android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.MediaAbilityGetResponse -> com.mm.android.avnetsdk.protocolstack.q:
    byte[] m_retBuffer -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.MediaRequest -> com.mm.android.avnetsdk.protocolstack.r:
    byte[] m_channelNum -> a
    byte[] m_mediaType -> b
    int m_previewNo -> c
    int m_previewType -> d
    int mIsProVersion -> e
    int mChannel -> f
    int mState -> g
    int mConnectId -> h
    int mSubType -> i
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.MulticastDeviceSearchResponse -> com.mm.android.avnetsdk.protocolstack.s:
    com.mm.android.avnetsdk.param.LanDevice lanDevice -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.NativeProtocolHelper -> com.mm.android.avnetsdk.protocolstack.NativeProtocolHelper:
    com.mm.android.avnetsdk.protocolstack.classstruct.ClassPrevideoCapture[] getPreCapture(byte[],int) -> getPreCapture
    com.mm.android.avnetsdk.protocolstack.classstruct.ClassDevDiskState[] getDiskState(byte[],int) -> getDiskState
    com.mm.android.avnetsdk.protocolstack.classstruct.RecordEnable getRecordEnable(byte[],int) -> getRecordEnable
    int getExtStream(byte[],int[]) -> getExtStream
    int getEncodeCap(byte[]) -> getEncodeCap
    void getDHTIMEBuffer(byte[],int,int,int,int,int,int) -> getDHTIMEBuffer
    int DahuaEncryptInit() -> DahuaEncryptInit
    int DahuaMacValidate(java.lang.String) -> DahuaMacValidate
    int DahuaAuthorizationCheck(java.lang.String,java.lang.String,java.lang.String) -> DahuaAuthorizationCheck
com.mm.android.avnetsdk.protocolstack.SI_DeviceAttrResponse -> com.mm.android.avnetsdk.protocolstack.t:
    com.mm.android.avnetsdk.protocolstack.classstruct.ClassDevATTR mDevAttr -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_DeviceDiskStateResponse -> com.mm.android.avnetsdk.protocolstack.u:
    com.mm.android.avnetsdk.protocolstack.classstruct.ClassDevDiskState[] mDevDiskStates -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_DeviceFunListResponse -> com.mm.android.avnetsdk.protocolstack.v:
    boolean m_bHighVersion -> a
    boolean m_success -> b
    java.util.HashMap mFunMap -> c
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_DeviceIDResponse -> com.mm.android.avnetsdk.protocolstack.w:
    java.lang.String m_strDeviceID -> a
    java.lang.String getDeviceID() -> b
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_DeviceVersionResponse -> com.mm.android.avnetsdk.protocolstack.x:
    java.lang.String m_strDeviceInfo -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_FrontCaptureResponse -> com.mm.android.avnetsdk.protocolstack.y:
    com.mm.android.avnetsdk.protocolstack.classstruct.ClassPrevideoCapture[] m_frontCapture -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_RecordEnableResponse -> com.mm.android.avnetsdk.protocolstack.z:
    com.mm.android.avnetsdk.protocolstack.classstruct.RecordEnable mRecordEnable -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_SystemInfoGetRequest -> com.mm.android.avnetsdk.protocolstack.aa:
    byte m_nType -> a
    byte m_nSubType -> b
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_TalkPropertyResponse -> com.mm.android.avnetsdk.protocolstack.ab:
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SI_VideoPropertyResponse -> com.mm.android.avnetsdk.protocolstack.ac:
    int mVideProperty -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SMReceiverGetRequest -> com.mm.android.avnetsdk.protocolstack.ad:
    int m_sequence -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SMReceiverGetResponse -> com.mm.android.avnetsdk.protocolstack.ae:
    java.lang.String[] m_mobileNumbers -> a
    int m_enable -> b
    int m_type -> c
    java.lang.String m_title -> d
    java.lang.String m_result -> e
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SessionRequest -> com.mm.android.avnetsdk.protocolstack.af:
    int mSequence -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SessionResponse -> com.mm.android.avnetsdk.protocolstack.ag:
    java.util.HashMap mMap -> a
    byte[] Serialize() -> a
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.SubConnRegRequest -> com.mm.android.avnetsdk.protocolstack.ah:
    int m_nProtocolVersion -> a
    byte[] m_sessionID -> b
    int m_nConnectID -> c
    int m_nChannelCount -> d
    byte[] Serialize() -> a
    byte[] SerializeForVersion6() -> b
    byte[] SerializeForVersion5() -> c
    boolean Deserialize(byte[]) -> a
com.mm.android.avnetsdk.protocolstack.classstruct.ClassDevATTR -> com.mm.android.avnetsdk.protocolstack.a.a:
    byte iVerMaj -> a
    byte iVerSub -> b
    byte iVideoInCaps -> c
    byte iAudioInCaps -> d
    byte iAlarmInCaps -> e
    byte iAlarmOutCaps -> f
com.mm.android.avnetsdk.protocolstack.classstruct.ClassDevDiskState -> com.mm.android.avnetsdk.protocolstack.a.b:
    int dwVolume -> a
    int dwFreeSpace -> b
    byte dwStatus -> c
    byte bDiskNum -> d
    byte bSubareaNum -> e
    byte bSignal -> f
    java.lang.String toString() -> toString
com.mm.android.avnetsdk.protocolstack.classstruct.ClassPrevideoCapture -> com.mm.android.avnetsdk.protocolstack.a.c:
com.mm.android.avnetsdk.protocolstack.classstruct.RecordEnable -> com.mm.android.avnetsdk.protocolstack.a.d:
com.mm.android.avnetsdk.utilty.CheckMac -> com.mm.android.avnetsdk.d.a:
    java.util.ArrayList mMacList -> a
    java.util.ArrayList mMacParList -> b
    void clean() -> a
    boolean CheckMacValid(java.lang.String) -> a
com.mm.android.avnetsdk.utilty.Event -> com.mm.android.avnetsdk.d.b:
    boolean bSet -> a
    void setEvent() -> a
com.mm.android.avnetsdk.utilty.ExtByte -> com.mm.android.avnetsdk.d.c:
    void DWORD(byte[],int,int) -> a
    void SHORT(byte[],int,int) -> b
com.mm.android.avnetsdk.utilty.MacBean -> com.mm.android.avnetsdk.d.d:
    java.lang.String start -> a
    java.lang.String end -> b
    java.lang.String toString() -> toString
com.mm.android.avnetsdk.utilty.ParseVersionSix -> com.mm.android.avnetsdk.d.e:
    com.mm.android.avnetsdk.utilty.ParseVersionSix mParseVersionSix -> a
    java.util.HashMap mParseMap -> b
    com.mm.android.avnetsdk.utilty.ParseVersionSix getInstance() -> a
    void Parse(int,java.lang.String) -> a
    java.util.HashMap getKeyVaule(int) -> a
com.mm.android.avnetsdk.utilty.SequenceHelper -> com.mm.android.avnetsdk.d.f:
    int m_sequenceID -> a
    int getNextID() -> a
com.mm.android.avplaysdk.AVErrorCenter -> com.mm.android.avplaysdk.a:
    java.util.Map m_mapError -> a
    void put(int) -> a
com.mm.android.avplaysdk.AVPlayBackPlayer -> com.mm.android.avplaysdk.b:
    com.mm.android.avplaysdk.indexer.NetDataSource m_netDataSource -> d
    com.mm.android.avplaysdk.engine.PlayGroup m_playGroup -> e
    boolean inputData(byte[],int,int) -> a
    boolean play(com.mm.android.avplaysdk.IPlayView,com.mm.android.avplaysdk.IPlayListener) -> a
    boolean stop() -> a
com.mm.android.avplaysdk.AVPlaySDK -> com.mm.android.avplaysdk.c:
    boolean startup(java.lang.String) -> a
    com.mm.android.avplaysdk.IPlayHandle openStream(com.mm.android.avplaysdk.AVPlaySDK$AV_FILE_HEADER,int,int,boolean,com.mm.android.avplaysdk.IInputDataListener) -> a
    void closeStream(com.mm.android.avplaysdk.IPlayHandle) -> a
    boolean play(com.mm.android.avplaysdk.IPlayHandle,com.mm.android.avplaysdk.IPlayView,com.mm.android.avplaysdk.IPlayListener) -> a
    boolean stop(com.mm.android.avplaysdk.IPlayHandle) -> b
    boolean inputData(com.mm.android.avplaysdk.IPlayHandle,byte[],int,int) -> a
    boolean pause(com.mm.android.avplaysdk.IPlayHandle,boolean) -> a
    com.mm.android.avplaysdk.AVPlayer getAVPlayer(com.mm.android.avplaysdk.AVPlaySDK$AV_FILE_HEADER,int,com.mm.android.avplaysdk.IInputDataListener) -> a
com.mm.android.avplaysdk.AVPlaySDK$AV_FILE_HEADER -> com.mm.android.avplaysdk.d:
com.mm.android.avplaysdk.AVPlayer -> com.mm.android.avplaysdk.e:
    int ENGINE_MIN_THRESHOLD -> a
    long m_nativePlayer -> b
    java.util.Timer m_timer -> d
    com.mm.android.avplaysdk.AVPlayer$RenderTimerTask m_task -> e
    com.mm.android.avplaysdk.IPlayView m_playView -> f
    com.mm.android.avplaysdk.IPlayListener m_playListener -> c
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS m_ePlayStatus -> g
    int m_nFrameRate -> h
    int m_nWidth -> i
    int m_nHeight -> j
    int m_nSpeed -> k
    com.mm.android.avplaysdk.render.AudioRender m_audioRender -> l
    com.mm.android.avplaysdk.FileRecorder m_record -> m
    boolean m_byFrame -> n
    boolean m_playSound -> o
    int startup(java.lang.String) -> a
    boolean open(int,boolean) -> a
    void close() -> b
    boolean play(com.mm.android.avplaysdk.IPlayView,com.mm.android.avplaysdk.IPlayListener) -> a
    boolean stop() -> a
    boolean inputData(byte[],int,int) -> a
    boolean pause(boolean) -> a
    void changePlayStatus(com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS) -> a
    long getNativePlayer() -> c
    void changePlaySpeed(int) -> a
    int decodeOneVideoFrame(byte[],int[],boolean) -> a
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS access$0(com.mm.android.avplaysdk.AVPlayer) -> a
    boolean access$1(com.mm.android.avplaysdk.AVPlayer) -> b
    com.mm.android.avplaysdk.IPlayView access$2(com.mm.android.avplaysdk.AVPlayer) -> c
com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS -> com.mm.android.avplaysdk.f:
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS PS_INIT -> a
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS PS_PLAY -> b
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS PS_PAUSE -> c
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS PS_STOP -> d
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS[] ENUM$VALUES -> e
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS[] values() -> values
    com.mm.android.avplaysdk.AVPlayer$PLAY_STATUS valueOf(java.lang.String) -> valueOf
com.mm.android.avplaysdk.AVPlayer$RenderTimerTask -> com.mm.android.avplaysdk.g:
    com.mm.android.avplaysdk.AVPlayer this$0 -> a
    void run() -> run
com.mm.android.avplaysdk.AVRealTimePlayer -> com.mm.android.avplaysdk.h:
    boolean inputData(byte[],int,int) -> a
com.mm.android.avplaysdk.FileRecorder -> com.mm.android.avplaysdk.i:
com.mm.android.avplaysdk.IInputDataListener -> com.mm.android.avplaysdk.j:
    void notifyInputData(int) -> a
com.mm.android.avplaysdk.IPlayHandle -> com.mm.android.avplaysdk.k:
com.mm.android.avplaysdk.IPlayListener -> com.mm.android.avplaysdk.l:
com.mm.android.avplaysdk.IPlayView -> com.mm.android.avplaysdk.m:
    void render() -> a
    void setPlayer(com.mm.android.avplaysdk.AVPlayer) -> setPlayer
    boolean start() -> b
    boolean stop() -> c
    void enableRender(boolean) -> a
    boolean getEnableRender() -> getEnableRender
com.mm.android.avplaysdk.IViewListener -> com.mm.android.avplaysdk.n:
    void onViewMessage(int,android.view.SurfaceView,int) -> a
com.mm.android.avplaysdk.PlayEvent -> com.mm.android.avplaysdk.o:
    int IFrameListSize -> a
    boolean SDCardFull -> b
    boolean NotSupportAudioFormat -> c
com.mm.android.avplaysdk.engine.EngineModel -> com.mm.android.avplaysdk.a.a:
    int SEND_DATA_MIN_THRESHOLD -> a
    byte[] m_engineLock -> b
    com.mm.android.avplaysdk.engine.EngineModel m_engineModel -> c
    long m_nativeEngine -> d
    boolean m_bStop -> e
    java.lang.Thread m_engineThread -> f
    java.util.concurrent.BlockingQueue m_msgBlockQueue -> g
    java.util.LinkedList m_listPlayGroup -> h
    boolean m_bInitilize -> i
    byte[] m_initLock -> j
    com.mm.android.avplaysdk.engine.EngineModel instance() -> a
    boolean start(long) -> a
    void addPlayGroup(com.mm.android.avplaysdk.engine.PlayGroup) -> a
    void removePlayGroup(com.mm.android.avplaysdk.engine.PlayGroup) -> b
    boolean access$0(com.mm.android.avplaysdk.engine.EngineModel) -> a
    java.util.concurrent.BlockingQueue access$1(com.mm.android.avplaysdk.engine.EngineModel) -> b
    long access$2(com.mm.android.avplaysdk.engine.EngineModel) -> c
    java.util.LinkedList access$3(com.mm.android.avplaysdk.engine.EngineModel) -> d
com.mm.android.avplaysdk.engine.EngineModel$EngineMessage -> com.mm.android.avplaysdk.a.b:
    com.mm.android.avplaysdk.AVPlayer playerFrom -> a
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE eMsgType -> b
com.mm.android.avplaysdk.engine.EngineModel$EngineThread -> com.mm.android.avplaysdk.a.c:
    com.mm.android.avplaysdk.engine.EngineModel this$0 -> a
    void run() -> run
    com.mm.android.avplaysdk.engine.PlayGroup getPlayGroup(com.mm.android.avplaysdk.AVPlayer) -> a
    void removeEngineMsg(com.mm.android.avplaysdk.AVPlayer) -> b
com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE -> com.mm.android.avplaysdk.a.d:
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE MSG_TYPE_SEND_DATA -> a
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE MSG_TYPE_EXIT -> b
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE[] ENUM$VALUES -> c
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE[] values() -> values
    com.mm.android.avplaysdk.engine.EngineModel$MSG_TYPE valueOf(java.lang.String) -> valueOf
com.mm.android.avplaysdk.engine.PlayGroup -> com.mm.android.avplaysdk.a.e:
    com.mm.android.avplaysdk.AVPlayer m_avPlayer -> a
    com.mm.android.avplaysdk.indexer.DataSource m_dataSource -> b
    void setPlayer(com.mm.android.avplaysdk.AVPlayer) -> a
    com.mm.android.avplaysdk.AVPlayer getPlayer() -> a
    void setDataSource(com.mm.android.avplaysdk.indexer.DataSource) -> a
    com.mm.android.avplaysdk.indexer.DataSource getDataSource() -> b
com.mm.android.avplaysdk.indexer.DataSource -> com.mm.android.avplaysdk.b.a:
    com.mm.android.avplaysdk.indexer.PlayBackIndex m_indexPlay -> a
    com.mm.android.avplaysdk.IInputDataListener m_inputDataListener -> b
    com.mm.android.avplaysdk.indexer.PlayBackIndex getIndexer() -> a
    void destroy() -> b
    void notifyInputData(int) -> a
    void init() -> c
com.mm.android.avplaysdk.indexer.Indexer -> com.mm.android.avplaysdk.b.b:
    long m_indexer -> a
    long getIndexer() -> a
    void destroy() -> b
com.mm.android.avplaysdk.indexer.NetDataSource -> com.mm.android.avplaysdk.b.c:
com.mm.android.avplaysdk.indexer.PlayBackIndex -> com.mm.android.avplaysdk.b.d:
com.mm.android.avplaysdk.nativeplayer.DHPlayer -> com.mm.android.avplaysdk.nativeplayer.DHPlayer:
    int startup(java.lang.String) -> startup
    long createPlayer(int,int,boolean) -> createPlayer
    boolean destroyPlayer(long) -> destroyPlayer
    boolean play(long,long) -> play
    int inputData(long,byte[],int,int) -> inputData
    boolean stop(long) -> stop
    boolean setRenderListener(long,com.mm.android.avplaysdk.render.IRenderListener) -> setRenderListener
    int decodeOneVideoFrame(long,byte[],int[],boolean) -> decodeOneVideoFrame
    long createIndexBuilder(int,java.lang.String) -> createIndexBuilder
    boolean destroyIndexBuilder(long) -> destroyIndexBuilder
    long createEngine(long) -> createEngine
    boolean inputStream(long,byte[],int,int) -> inputStream
    int sendData(long,long,long,long) -> sendData
    int getIndexRemainTime(long) -> getIndexRemainTime
com.mm.android.avplaysdk.render.AudioRender -> com.mm.android.avplaysdk.render.a:
    android.media.AudioTrack m_audioTrack -> a
    java.util.List m_lstAudioData -> b
    boolean m_bStop -> c
    void run() -> run
com.mm.android.avplaysdk.render.BasicGLSurfaceView -> com.mm.android.avplaysdk.render.BasicGLSurfaceView:
    com.mm.android.avplaysdk.render.NativeGLRenderer m_glRender -> a
    boolean m_bRender -> b
    android.opengl.GLSurfaceView$Renderer getRenderer() -> getRenderer
    boolean init(com.mm.android.avplaysdk.IViewListener) -> a
    void render() -> a
    void setPlayer(com.mm.android.avplaysdk.AVPlayer) -> setPlayer
    boolean stop() -> c
    void enableRender(boolean) -> a
    boolean start() -> b
    void uninit() -> d
    void setFrameMode(boolean) -> setFrameMode
    boolean getEnableRender() -> getEnableRender
com.mm.android.avplaysdk.render.IRenderListener -> com.mm.android.avplaysdk.render.b:
com.mm.android.avplaysdk.render.NativeGLRenderer -> com.mm.android.avplaysdk.render.c:
    boolean m_bSurfaceChanged -> b
    boolean m_bSurfaceCreated -> c
    boolean m_bResert -> d
    boolean m_bDecode -> e
    int m_nViewWidth -> f
    int m_nViewHeight -> g
    com.mm.android.avplaysdk.AVPlayer mVideoPlayer -> h
    boolean m_cleanScreen -> i
    boolean m_bSnapShot -> j
    boolean m_bFrameMode -> k
    boolean m_bStop -> l
    byte[] m_StopEvent -> m
    int[] m_glTexture -> n
    java.nio.ByteBuffer m_rgbSource -> o
    int m_nVideoWidth -> p
    int m_nVideoHeight -> q
    int m_glTextureSize -> r
    java.nio.FloatBuffer m_verticesBuffer -> s
    java.nio.FloatBuffer m_coordinatesBuffer -> t
    int mRgb -> u
    int[] videoInfo -> a
    com.mm.android.avplaysdk.IViewListener m_viewListener -> v
    java.lang.String m_strFileName -> w
    int m_nQuality -> x
    byte[] m_snapShotLock -> y
    int m_nErrCode -> z
    boolean m_bRender -> A
    android.view.SurfaceView m_surfaceView -> B
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
